,collab_loss,collab_accuracy,agent0_loss,agen0_accuracy,agent1_loss,agen1_accuracy,agent2_loss,agen2_accuracy
0,2.2964119911193848,0.1372,2.3175110816955566,0.1063,2.337463855743408,0.1264,2.2818901538848877,0.109
1,2.2937350273132324,0.1578,2.2918825149536133,0.1128,2.2991139888763428,0.1674,2.260512590408325,0.1236
2,2.2910821437835693,0.1883,2.268216371536255,0.119,2.2645695209503174,0.2048,2.2395741939544678,0.1469
3,2.2885026931762695,0.2178,2.2454872131347656,0.1277,2.23425555229187,0.2415,2.218700885772705,0.1707
4,2.2858355045318604,0.2367,2.223637819290161,0.1448,2.2054331302642822,0.2768,2.201690196990967,0.1865
5,2.2831437587738037,0.26,2.202153205871582,0.1782,2.1759722232818604,0.3039,2.1842801570892334,0.2081
6,2.2804806232452393,0.278,2.1820127964019775,0.2259,2.148813009262085,0.3299,2.167299509048462,0.2316
7,2.2777793407440186,0.2951,2.1626834869384766,0.2597,2.1233675479888916,0.3551,2.1482319831848145,0.2498
8,2.2750589847564697,0.3107,2.143124580383301,0.303,2.09797739982605,0.376,2.1303672790527344,0.2744
9,2.2722203731536865,0.3286,2.123782157897949,0.3468,2.075422763824463,0.3992,2.107409715652466,0.2989
10,2.269352674484253,0.3414,2.105764150619507,0.3701,2.0510051250457764,0.4229,2.086343288421631,0.3317
11,2.2665460109710693,0.3519,2.08931827545166,0.3978,2.025683879852295,0.4443,2.0689339637756348,0.3429
12,2.2635021209716797,0.368,2.07007098197937,0.4187,2.000843048095703,0.4649,2.048874855041504,0.3668
13,2.260411024093628,0.3814,2.0513644218444824,0.447,1.9754607677459717,0.4813,2.0283291339874268,0.3906
14,2.257229804992676,0.3876,2.03313946723938,0.4641,1.9499433040618896,0.5013,2.008524179458618,0.4012
15,2.2538058757781982,0.3911,2.0147781372070312,0.4884,1.924228549003601,0.5202,1.9878164529800415,0.4101
16,2.2506356239318848,0.3984,1.9974108934402466,0.5031,1.8996769189834595,0.5339,1.968842625617981,0.425
17,2.2472383975982666,0.4051,1.978247046470642,0.5219,1.8760493993759155,0.5485,1.9494861364364624,0.4403
18,2.243603467941284,0.4091,1.9594086408615112,0.5289,1.8496935367584229,0.5603,1.9304066896438599,0.4468
19,2.2399511337280273,0.4137,1.9411439895629883,0.5416,1.825487732887268,0.5684,1.9096816778182983,0.461
20,2.2361254692077637,0.4189,1.922787070274353,0.5472,1.8021680116653442,0.5818,1.8898934125900269,0.4765
21,2.2323646545410156,0.4225,1.9037214517593384,0.5552,1.7754744291305542,0.5934,1.8689237833023071,0.4844
22,2.228510856628418,0.4251,1.8856871128082275,0.5592,1.7501894235610962,0.5979,1.849390983581543,0.5004
23,2.224470853805542,0.4298,1.8670406341552734,0.5654,1.7265031337738037,0.6047,1.828887701034546,0.5141
24,2.220277786254883,0.4329,1.8472983837127686,0.5762,1.7033933401107788,0.6154,1.8110589981079102,0.5222
25,2.2158665657043457,0.4367,1.8305554389953613,0.5793,1.6776649951934814,0.6181,1.7904049158096313,0.5311
26,2.2113723754882812,0.4372,1.8112894296646118,0.5931,1.6558572053909302,0.6231,1.7727144956588745,0.5338
27,2.2067551612854004,0.4444,1.7905656099319458,0.5969,1.6325491666793823,0.6298,1.755734920501709,0.5362
28,2.2023236751556396,0.4483,1.7715959548950195,0.6035,1.6129775047302246,0.6388,1.7387202978134155,0.5446
29,2.197601556777954,0.4502,1.7531379461288452,0.607,1.5924286842346191,0.6437,1.7196732759475708,0.5543
30,2.19299054145813,0.4598,1.7320829629898071,0.6089,1.5707980394363403,0.6488,1.7002441883087158,0.5708
